AuthorID,Author
1591,National Museum of American Art (U. S.) (COR)
1592,Rocco
1593,Nicola (EDT)
1594,and Crocker Art Museum (COR)
1595,Harold Ivan
1596,Fell
1597,Eleanor Hallowell
1598,Claudia
1599,Brower
1600,Andrew (EDT)
1601,Link
1602,Freedman
1603,Katherine M. and Deaman
1604,Colum
1605,Mary Higgins
1606,Rh Value Publishing
1607,Heilbrun
1608,Barry Kent
1609,Dorothy
1610,Luca
1611,E. Fuller
1612,Vicki
1613,Degrandpre
1614,Terkel
1615,Kirk
1616,Larry E
1617,Sheridan Warner
1618,Andersen
1619,Joanna Jones
1620,Albert
1621,Tudor
1622,Loftin
1623,Jonathan D.
1624,Lehrer
1625,Graver
1626,Sicherman
1627,Wesler
1628,Leo and Beringause
1629,Pingry
1630,Cleanth
1631,Hinckley
1632,Holland
1633,Mary
1634,Bob
1635,Bell
1636,Yamanaka
1637,Invisible No More
1638,Hickel
1639,Gary
1640,American Education Publishing
1641,Leonard Lee
1642,Baker
1643,Lewis
1644,Provoost
1645,Martin Cruz
1646,Harry H. L.
1647,Truman
1648,Bill et al
1649,Ph.D.
1650,Carolyn G.
1651,Rogers
1652,Mark E.
1653,Shannon
1654,McCubbin
1655,Prose
1656,Silver
1657,M. Scott
1658,Lillian B.
1659,Meg
1660,Robert and Sethi
1661,Jill
1662,Sara
1663,Catherine Cumming
1664,Weaver
1665,Cathy A.
1666,White
1667,Mancuso
1668,Henry and Bradbury
1669,Swindoll
1670,Kismaric
1671,Vaughan
1672,Briggs
1673,Lane
1674,Michael
1675,Ronald M.
1676,Nancy (COM)
1677,Block
1678,Warren
1679,Andrea
1680,Singer
1681,Landon
1682,Adams
1683,Kathryn
1684,Zacharias
1685,Ovid
1686,Rita (TRN)
1687,Berlie
1688,Erman
1689,Harry
1690,Desalvo
1691,Abba Solomon
1692,Peter C. and Miller
1693,Arthur W.
1694,Joan
1695,Bill and Goodall
1696,Li
1697,Marjorie A. (EDT) and Fisher
1698,Novello
1699,Gloria (COM)
1700,Jehan
1701,Mizener
1702,Segalove
1703,Shmuel
1704,Steven and Lipsman
1705,Munson
1706,Carol S.
1707,Karon
1708,Hildebrand
1709,Chris
1710,A. Ia.
1711,Nickerson
1712,Studs
1713,Brian and Schoenherr
1714,Kelen
1715,V. Gilbert
1716,John Wyse
1717,Willoughby
1718,Davies
1719,Jerzy Lileyko
1720,Reeve (INT)
1721,DiSpirito
1722,Anistatia R. and Brown
1723,Eakin
1724,and Wolff
1725,Kim W. (EDT)
1726,Duchess of
1727,Lawrence
1728,Patrick
1729,Anne and Nieuwenhuizen
1730,Weiss
1731,Winthrop Still
1732,Sheree and Sander
1733,Hobhouse
1734,Fox
1735,Robert W.
1736,Bachmann
1737,Tricia Greening
1738,Blackwell
1739,Dan
1740,Ivan
1741,Todd S.
1742,Collier
1743,Bernard and Hill
1744,Peter J.
1745,Jay
1746,Malone
1747,Buller
1748,Penelope and McDonald
1749,Hendrickson
1750,Estelle B. and D'Emilio
1751,Joe
1752,A. Norman
1753,Dave and Housenbold
1754,Meisel
1755,Teitler
1756,Carl A.
1757,Wendon
1758,Stormie
1759,Ashley
1760,Marie Louise
1761,Rand
1762,Buckley
1763,Spada
1764,Kinky
1765,Various
1766,McClelland
1767,Burton
1768,Rainey
1769,Aksyonov
1770,Peter L.
1771,David (EDT)
1772,Merry
1773,Bolt
1774,Frank V.
1775,Joan and Morton
1776,Archie
1777,Martha Rose and Drechsler
1778,Chapelle
1779,O'Mara
1780,Harold J.
1781,Heide
1782,Cal
1783,Bh
1784,Grubin
1785,Kenneth H. and Lorber
1786,Charles (EDT) and Simpkinson
1787,Kidd
1788,Director
1789,Katherine Church
1790,Brabec
1791,Jill Ker (EDT)
1792,Sidney
1793,Brock
1794,keith
1795,Wilkinson
1796,Coville
1797,Goldberg
1798,George S. (EDT)
1799,Rob
1800,Tetsu (PHT)
1801,Bolognese
1802,Karen
1803,Hm (COR)
1804,Loren C.
1805,Jeffrey T.
1806,Jr.
1807,and Kuscenko
1808,Jeff and Margolis
1809,Olivia
1810,New Skete
1811,Mirkin
1812,Jim and Wallace
1813,May
1814,Dashe
1815,Mays
1816,Adrienne
1817,Kris
1818,Ray
1819,Herrmann
1820,Kathleen Desmond
1821,O'Brian
1822,Elliott
1823,Catherine and Gandhi
1824,J. J.
1825,Pollack
1826,Jeffrey
1827,Tim (EDT)
1828,Robby (ILT)
1829,Effinger
1830,Rosen
1831,Vincent
1832,Harvey F.
1833,Synge
1834,Suzanne Frutig
1835,Gould
1836,Rubin
1837,Plowden
1838,Martin
1839,Welsh
1840,Melissa
1841,Armstrong
1842,Helquist
1843,Benson
1844,Moore
1845,Mark K.
1846,Andrews
1847,Samantha and Moore
1848,Alan (EDT)
1849,Dean and Brown
1850,Enterprises Incorporated Trend
1851,Renggli
1852,Albert and Day
1853,Kenneth A.
1854,Morris
1855,Sears
1856,Jeanne C Scherer
1857,Gloria and Yamazaki
1858,Reilly
1859,Andrew (ILT)
1860,Rosemary Carleton
1861,Bausch
1862,Vera Mowry
1863,Rue
1864,Joseph Alsop
1865,Zola
1866,Paul J. (EDT)
1867,Michael J.
1868,Orzakis
1869,Dave
1870,Dixon
1871,and Coe
1872,Zemke
1873,Stepanek
1874,and Porter
1875,Byrne
1876,Corey
1877,Nicholson
1878,Ted
1879,Viehl
1880,Laura
1881,Nadine
1882,Renee
1883,Steven
1884,Andes
1885,Card
1886,Foley
1887,Rosemary
1888,Glenn and Glenn
1889,Coburn
1890,David and Morgan
1891,Gruber
1892,Antonina W.
1893,Amos
1894,Gussow
1895,Wood
1896,and Jeffares
1897,Gordon W.
1898,Chancellor
1899,Suares
1900,Ken
1901,Dobson
1902,Patricia A.
1903,Paul L.
1904,Hughes
1905,Ezra B. W.
1906,John W.
1907,McCann
1908,Tobias
1909,Iyanla and Wilcots
1910,II
1911,Purdum
1912,George
1913,Robinson
1914,Belle Linda and Lubar
1915,Gail
1916,Turner
1917,Winifred Van Etten
1918,Katz
1919,Bobbie
1920,and Prentice
1921,Elizabeth Marshall and Davidson
1922,S. L.
1923,Melton
1924,Anthony C.
1925,Morgan
1926,Avi and Floca
1927,Jewell
1928,Dershowitz
1929,Lessa
1930,Aron
1931,Time-Life for Children (Firm) (COR)
1932,John Locke
1933,Kraybill
1934,Gertz
1935,Alfred M.
1936,Joanne S.
