BookID,Title,Authors,Price,Quantity
312,The Theory of the Modern Stage: An Introduction to Modern Theatre and Drama,By Eric  Bentley,4.99,14
313,Mistler's Exit,"By Begley, Louis",4.99,14
314,Small Patchwork & Quilting,"By Linsley, Leslie, Aron, Jon (PHT), and Savonen, Robby (ILT)",10.99,14
315,A Portfolio of Outdoor Furnishing Ideas (Portfolio Ofideas),"By Cowles Creative Publishing, Cy Decosse Inc",4.99,14
316,Cooking With Helen McCully Beside You,"By McCully, Helen",8.79,14
317,Christopher Idone's Glorious American Food,"By Idone, Christopher",10.99,14
318,Family portrait,"By Bowen, Catherine Drinker",6.72,14
319,The Whole Shebang: A State-of-the-Universe(s) Report,"By Ferris, Timothy",8.29,14
320,Eating Well for Optimum Health: The Essential Guide to Bringing Health and Pleasure Back to Eating,"By Weil, Andrew",4.99,14
321,Teverton Hall,"By Gillespie, Jane",4.99,14
322,Inference of guilt,"By Greene, Harris",36.2,14
323,Lines in the Sand: Desert Storm and the Remaking of the Arab World,"By Amos, Deborah",5.51,14
324,The Witling,"By Vinge, Vernor",20.85,14
325,The Courage to Be Rich: Creating a Life of Material and Spiritual Abundance,"By Orman, Suze",4.99,14
326,Our Nature,"By Gilbert, Bill",5.29,14
327,The Gift of Sex: A Guide to Sexual Fulfillment,"By Penner, Clifford and Penner, Joyce",4.99,14
328,Basic Principles of Classical Ballet,"By Vaganova, A. Ia.",4.99,14
329,The Biblical Road to Blessing,"By Hinn, Benny",4.99,14
330,Remembered Laughter: The Life of Noel Coward. Orig Pub in Great Britain Under Title: Life of Noel Coward,"By Lesley, Cole",10.99,14
331,Peanuts: A Golden Celebration: The Art and the Story of the World's Best-Loved Comic Strip,"By Schulz, Charles M. and Larkin, David (EDT)",10.99,14
332,Other loyalties;: A politics of personality,"By Brower, Brock",8.0,14
333,The Language of Life: A Festival of Poets,"By Moyers, Bill D., Grubin, David, and Haba, James",10.99,14
334,The Shutterfly Guide to Great Digital Photos (CLS.EDUCATION),"By Johnson, Dave and Housenbold, Jeffrey",4.99,14
335,Henry VIII and His Court,"By Williams, Neville",8.79,14
336,The New Grove Mozart,"By Sadie, Stanley",5.29,14
337,Short bike rides in New Jersey,"By Santelli, Robert",4.99,14
338,Pledged: The Secret Life of Sororities,"By Robbins, Alexandra",4.99,14
339,Smoky Mountains Trout Fishing Guide,"By Kirk, Don",4.99,14
340,A Thing or Two About Soccer,"By Buckley, James, Teitelbaum, Michael, and Wolff, Rick (FRW)",5.29,14
341,Guide to Cults and New Religions,"By Enroth, Ronald",4.99,14
342,"Preparatory Piano Literature: Origianl Keyboard Classics With Optional Teacher Duets, Elementary (Developing Artist)","By Faber, Randall (COP), Faber, Nancy (COM), and Hansen, Jeanne (CON)",4.99,14
343,Winter Has Lasted Too Long,"By Kavanaugh, James J",5.29,14
344,"Iron Man: The Cal Ripken, Jr. Story","By Rosenfeld, Harvey",4.99,14
345,The Only Way I Know,"By Ripken, Cal, Jr. and Bryan, Mike",4.99,14
346,Knots on a Counting Rope (Reading Rainbow Books),"By Rand, Ted (ILT), Martin, Bill, and Archambault, John",4.99,14
347,New Ways With Fresh Flowers: 50 Inspirational Projects for Contemporary Floral Designers,"By Barnett, Fiona",10.99,14
348,QPB Encyclopedia of Word & Phrase Origins,"By Hendrickson, Robert",8.14,14
349,German A La Cartoon,"By Small, Albert H. (EDT)",5.29,14
350,The Complete Idiot's Guide to Getting Published,"By Bykofsky, Sheree and Sander, Jennifer Basye",5.29,14
351,Death Gets a Time-Out (Mommy-Track Mysteries),"By Waldman, Ayelet",4.99,13
352,The Reader's Companion to South Africa,"By Ryan, Alan (EDT)",4.99,13
353,Dealing With People You Can't Stand,"By Brinkman, Rick and Kirschner, Rick",4.99,13
354,Operation Redemption: A Vision of Hope in an Age of Turmoil,"By Trevelyan, George",5.29,13
355,Let Freedom Ring: Winning the War of Liberty over Liberalism,"By Hannity, Sean",4.99,13
356,Hamlet (Oxford World's Classics),"By Shakespeare, William and Hibbard, G. R. (EDT)",5.29,12
357,The Playboy of the Western World and Other Plays: Riders to the Sea; The Shadow of the Glen; The Tinker's Wedding; The Well of the Saints; The Playboy ... of the Sorrows (Oxford World's Classics),"By Synge, John Millington and Saddlemyer, Ann (EDT)",4.99,12
358,Grandparenthood,"By Westheimer, Ruth K. and Kaplan, Steven",5.29,12
359,Twelve,"By Kittredge, Elaine",5.79,12
360,"Cycles of Fire: Stars, Galaxies and the Wonder of Deep Space","By Hartmann, William K.",6.38,12
361,The Dancing Healers: A Doctor's Journey of Healing with Native Americans,"By Hammerschlag, Carl A.",4.99,12
362,Time Exposure: A Photographic Record of the Dinosaur Age,"By Dixon, Dougal and Burton, Jane",5.29,12
363,"The Way of the Trout: Anglers, Wild Fish and Running Water","By Montgomery, M. R. and Brown-Wing, Katherine (ILT)",5.37,12
364,Hope Was Here (Newbery Honor Book),"By Bauer, Joan",5.29,12
365,A Tale of Two Cities (Oxford World's Classics),"By Dickens, Charles and Sanders, Andrew (EDT)",5.29,12
366,Frank Sinatra: An American Legend,"By Sinatra, Nancy",8.24,12
367,WP8 - Theory Lessons - Level 2 - Bastien Piano Library,By James Bastien,5.29,12
368,Who Owns America?,"By Hickel, Walter J.",5.29,12
369,Bloodsong,"By Neimark, Jill",5.35,12
370,The Vampire Book: The Encyclopedia of the Undead,"By Melton, J. Gordon",8.35,12
371,A Midsummer Night's Dream (Oxford World's Classics),"By Shakespeare, William and Holland, Peter (EDT)",5.29,12
372,Bob Miller's Calc for the Clueless: Calc I (Bob Miller's Clueless Series),"By Miller, Robert",4.99,12
373,Mariel of Redwall,"By Jacques, Brian and Chalk, Gary (ILT)",5.29,12
374,The Body Book: A Fantastic Voyage to the World Within,"By Bodanis, David",10.99,12
375,Nerilka's Story (Dragonriders of Pern Series),"By McCaffrey, Anne",4.99,12
376,Americas: The Changing Face of Latin America and the Caribbean (A Main Selection of the History Book Club),"By Winn, Peter",6.6,12
377,"Mayo Clinic On Vision And Eye Health: Practical Answers on Glaucoma, Cataracts, Macular Degeneration & Other Conditions (""MAYO CLINIC ON"" SERIES)","By Mayo Clinic (COR) and Buettner, Helmut (EDT)",5.29,12
378,Parrot in the Oven: Mi vida (Cover May Vary),"By Martinez, Victor",5.29,12
379,A Passion for Golf: The Best of Golf Writing,"By Garrity, John (INT) and Bishop, Schuyler (EDT)",5.58,12
380,The Way of the Wizard: Twenty Spiritual Lessons for Creating the Life You Want,"By Chopra, Deepak",4.99,12
381,Handmade for Profit!: Hundreds of Secrets to Success in Selling Arts and Crafts,"By Brabec, Barbara",5.29,12
382,Totline Teaching Tales ~ Short-Short Stories ~ Simple Stories For Young Children Plus Seasonal Activities,"By Warren, Jean and McKinnon, Elizabeth S. (EDT)",5.29,12
383,Treasury Whole Language Literature Ideas (Troll Teacher Idea Books),"By Reeves, Barbara",5.29,12
384,Meet the Author (Troll Professional Series),"By Orzakis, Laurie",5.29,12
385,"Adventuring Along the Southeast Coast: The Sierra Club Guide to the Low Country, Beaches, and Barrier Islands of North Carolina, South Carolina, and (Sierra Club Adventure Travel Guides)","By Bowen, John",5.29,12
386,Totline Teaching Tales ~ Teeny-Tiny Folktales ~ Simple Folktales For Young Children Plus Flannelboard Patterns,"By Warren, Jean",5.29,12
387,"Discovering Oceans, Lakes, Ponds and Puddles","By Frame, Jeron Ashford and Holladay, Scott (ILT)",5.29,12
388,Game Birds Of North America,"By Rue, Leonard Lee",10.99,12
389,The Birdwatcher's Companion,"By MacKay, Barry Kent",13.13,12
390,"Stalking birds with color camera,","By Allen, Arthur A",15.4,11
391,Glorious French Food: A Fresh Approach to the Classics,"By Peterson, James",9.5,11
392,The Portrait of a Lady (Oxford World's Classics),"By James, Henry and Bradbury, Nicola (EDT)",5.29,11
393,"Wilderness kingdom, Indian life in the Rocky Mountains: 1840-1847;: The journals & paintings of Nicolas Point","By Point, Nicolas",17.38,11
394,Managing Transitions: Making The Most Of Change,"By Bridges, William",4.99,11
395,False Assumptions,"By Cloud, Henry and Townsend, John",5.27,11
396,"Mortgaging The Earth: The World Bank, Environmental Impoverishment, and the Crisis of Development","By Rich, Bruce",5.64,11
397,Banff Springs the Story of a Hotel,By Bart Robinson,5.29,11
398,Origins Of History,"By Butterfield, Herbert",5.29,11
399,What Bird Did That?: A Driver's Guide to Some Common Birds of North America,"By Silver, Burton",4.99,11
400,A Separate Peace with Connections (HRW Library),By Holt Mcdougal (COR),5.29,11
401,Inner Revolution,"By Thurman, Robert A. F.",4.99,11
402,Lost Cities of the Maya (Discoveries),"By Baudez, Claude F. and Picasso, Sydney",5.29,11
403,Life in Ancient Egypt,"By Erman, Adolf",4.99,11
404,25 Bicycle Tours in New Jersey,"By Zatz, Aline and Zatz, Joel",5.29,11
405,The World of the Ancient Maya,"By Henderson, John S.",10.99,11
406,A delicately personal matter: A J.D. Mulroy mystery novel,"By Werry, Richard R.",5.29,11
407,Terrorism and Democracy,"By Turner, Stansfield",4.99,11
408,A Son of Thunder: Patrick Henry and the American Republic,"By Mayer, Henry",5.35,11
409,Cam Jansen and the Triceratops Pops Mystery #15,"By Adler, David A. and Natti, Susanna (ILT)",4.99,11
410,Summerland,"By Chabon, Michael",6.06,11
411,Three Gospels,"By Price, Reynolds (EDT)",5.29,11
412,Creative Conversations: The Writer's Complete Guide to Conducting Interviews,"By Schumacher, Michael",5.29,11
413,Doing It,"By Burgess, Melvin",5.29,11
414,The Wind in the Willows (Children's Classics),By Kenneth Grahame,4.99,11
415,500 Full-Size Patchwork Patterns,"By Malone, Maggie",5.29,11
416,Cases in managerial finance (The Dryden Press series in finance),By Eugene F Brigham,11.01,11
417,Stress And The Family: Coping With Normative Transitions (Psychosocial Stress Series),"By McCubbin, Hamilton I. (EDT)",5.29,11
418,Demon of the Waters: The True Story of the Mutiny on the Whaleship Globe,"By Gibson, Gregory",4.99,10
419,The Tiananmen Papers : The Chinese Leadership's Decision to Use Force Against Their Own People - In Their Own Words,"By Liang, Zhang (COM), Nathan, Andrew J. (EDT), Link, Perry (EDT), Nathan, Andrew J., Zhang, Liang, Link, E. Perry (EDT), Zhang, Liang (EDT), Link, E. Perry, and Liang, Zhang",4.99,10
420,Struggle for Intimacy (Adult Children of Alcoholics series),"By Woititz, Janet Geringer",5.29,9
421,550 Home Landscaping Ideas,"By Fell, Derek and Erler, Catriona",10.99,9
422,Money Harmony: Resolving Money Conflicts in Your Life and Relationships,"By Mellan, Olivia",16.49,9
423,Who Says Elephants Can't Dance?:  Inside IBM's Historic Turnaround,"By Gerstner, Louis V., Jr.",4.99,9
424,The Expert's Guide To Backyard Birdfeeding,"By Adler, Bill, Hughes, Heide, and Hughes, Heidi",4.99,9
425,Totline 123 Puppets (1 2 3 Series:  Language Ages 2-6),"By Warren, Jean",5.29,9
426,American Artists On Art: From 1940 To 1980 (Icon Editions),"By Johnson, Ellen H. (EDT)",5.29,9
427,Swan watch,By Budd Schulberg,5.47,9
428,The American musical theater;: A consideration (A CBS Legacy collection book),"By Engel, Lehman",10.99,9
429,The Princess Test (Princess Tales),"By Andersen, Hans Christian, Levine, Gail Carson, Elliott, Mark (ILT), and Elliott, Mark",10.99,9
430,The Nature of Theatre.,"By Roberts, Vera Mowry",7.85,9
431,Interactive Bulletin Boards,"By Prizzi, Elaine and Hoffmann, Jeanne",4.99,9
432,Parthian Words,By Storm Jameson,5.86,9
433,Best Cat Stories,"By O'Mara, Lesley and Geldart, William Geldart (ILT)",5.29,9
434,Religion in America: An historical account of the development of American religious life,"By Hudson, Winthrop Still",12.99,9
435,Why Can't I Fall in Love? A 12-Step Program,"By Boteach, Shmuel",5.29,9
436,Wolf in the Shadows (A Sharon Mccone Mystery),"By Muller, Marcia",5.53,9
437,Just Build the Ark and the Animals Will Come:: Children on Bible Stories,"By Heller, David",5.29,9
438,A Man for All Seasons: A Play in Two Acts,"By Bolt, Robert",5.29,9
439,Jeremy: The Tale of an Honest Bunny,"By Karon, Jan and Weidner, Teri (ILT)",4.99,9
440,Invisible No More: The Secret Lives of Women Over 50,"By Fisher, Renee, Kramer, Joyce, Peelen, Jean, and Llc, Invisible No More",5.0,9
441,Harrap's Spanish and English Pocket Dictionary (Harrap's Dictionaries),"By Alvarez Garcia, Teresa (EDT), Rodger, Liam (EDT), and Ron Diaz, Elena (EDT)",4.99,9
442,The National Air and Space Museum,"By Bryan, C. D. B.",11.71,9
443,Free Flight: From Airline Hell to a New Age of Travel,"By Fallows, James M.",4.99,9
444,The Book of Massage: The Complete Step-by-Step Guide To Eastern And Western Techniques,"By Lidell, Lucinda, Thomas, Sara, Cooke, Carola Beresford, and Porter, Anthony",4.99,9
445,The practice of social research,"By Babbie, Earl",6.72,8
446,"Endangered Pleasures: In Defense of Naps, Bacon, Martinis, Profanity, and Other Indulgences","By Holland, Barbara",5.29,8
447,Hosting the Birds: How to Attract Birds to Nest in Your Yard,"By Mahnken, Jan",5.29,8
448,Families on the Fault Line,"By Rubin, Lillian B.",5.29,8
449,Our Last Best Shot: Guiding our Children Through Early Adolescence,"By Stepp, Laura Sessions",4.99,8
450,Intermediate Algebra Functions and Authentic Applications,"By Lehmann, Jay",7.4,8
451,The Clustering of America,"By Weiss, Michael J.",4.99,8
452,"Nelson Rockefeller,: A biography","By Morris, Joe Alex",14.62,8
453,The PreHistory of The Far Side: A 10th Anniversary Exhibit (Volume 14),"By Larson, Gary",8.79,8
454,Double Buckeyes: A Story of the Way America Used to Be,"By Shuster, Bud",5.0,8
455,Investment Biker: Around the World With Jim Rogers,"By Rogers, Jim",5.29,8
456,Lyndon Baines Johnson: Late a President of the United States: Memorial Services in the Congress of the United States and tributes in eulogy,By Various,19.95,8
457,Readings in art history,"By Spencer, Harold",5.29,8
458,Shakedown: Exposing The Real Jesse Jackson,"By Timmerman, Kenneth R.",8.79,8
459,"The Man Who Saw Through Time (The Scribner Library, Lyceum Editions, No. SL429)","By Eiseley, Loren C.",5.29,8
460,Speaking Out for Animals: True Stories About People Who Rescue Animals,"By Stallwood, Kim W. (EDT)",5.29,8
461,Message from Forever: A Novel of Aboriginal Wisdom,"By Morgan, Marlo",4.99,8
462,A Prophet In His Own Country: The Triumphs and Defeats of Adlai E. Stevenson,By Kenneth S. Davis,36.61,8
463,"Hacking Exposed: Network Security Secrets & Solutions, Third Edition (Hacking Exposed)","By McClure, Stuart, Scambray, Joel, and Kurtz, George",6.78,8
464,Aditi: The Living Arts of India,"By Adams, Robert and Sethi, Rajeev (EDT)",10.99,8
465,Shuffle Up and Deal: The Ultimate No Limit Texas Hold 'em Guide (World Poker Tour),"By Sexton, Mike",4.99,8
466,Practical Small Gardens,"By McHoy, Peter",8.79,8
467,A Taste for Love: A Romantic Cookbook for Two,"By Harbison, Elizabeth M. and McGowan, Mary",5.29,8
468,Venom of Argus,"By Avery, Richard",4.99,8
469,The Closing of the American Mind,"By Bloom, Allan",4.99,8
470,Fight Fat After Forty,"By Peeke, Pamela",4.99,8
471,On the Edge of Cliff,"By Pritchett, V. S.",5.29,8
472,Romans,By Navigators,4.99,8
473,Ain't You Glad You Joined the Republicans?: A Short History of the Gop,"By Batchelor, John Calvin",5.76,8
474,The Professional: Lyndon B. Johnson,"By White, William Smith",12.12,8
475,Don't Know Much About the Bible: Everything You Need to Know About the Good Book but Never Learned,"By Davis, Kenneth C.",8.79,8
476,The Power of Nice,"By Dale, Jim, Shapiro, Ronald M., and Jankowski, Mark A.",7.37,8
477,Bringing Out the Best in Your Child: 80 Ways to Focus on Every Kid's Strengths,"By Tobias, Cynthia Ulrich and Funk, Carol",5.29,8
478,Dave Barry's Stay Fit and Healthy Until You're Dead,"By Barry, Dave",4.99,8
479,Language and Myth,"By Cassirer, Ernst",14.62,8
480,Ripken: Cal on Cal,"By Ripken, Cal, Jr., Iooss, Walter (PHT), and Vancil, Mark (EDT)",8.79,8
481,German in 32 Lessons (Gimmick Series),By Adrienne,5.29,8
482,24 Essential Lessons for Investment Success: Learn the Most Important Investment Techniques from the Founder of Investor's Business Daily,"By O'Neil, William J.",4.99,8
483,Many Waters,"By L'Engle, Madeleine",5.29,8
484,The Last Debate:  A Novel of Politics and Journalism,"By Lehrer, James, Smith, Peter (EDT), and Osnos, Peter",4.99,8
485,"Parents in Charge: Setting Healthy, Loving Boundaries for You and Your Child","By Chidekel, Dana",5.29,8
486,Prep (Junior Library Guild Selection),"By Coburn, Jake",5.29,8
487,This Lullaby,"By Dessen, Sarah",4.99,8
488,"No mean city,: An inquiry into civic greatness,","By McKeldin, Theodore R",10.1,8
489,ROLLING THUNDER: Jet Combat From WW II to the Gulf War,"By Rendall, Ivan",5.41,8
490,The Everything Cover Letter Book (Everything),"By Graber, Steven and Lipsman, Mark",5.35,8
491,"Norman Mark's Chicago: Walking, bicycling & driving tours of the city","By Mark, Norman",8.85,8
492,Believing in Jesus,"By Foley, Leonard",5.29,7
493,Irish Druids and Old Irish Religions,"By Bonwick, James",4.99,7
494,Eat Smart for a Healthy Heart Cookbook,"By Cooley, Denton A., M.D. and Moore, Carolyn E.",6.12,7
495,I Can Print A to Z (Wipe-off Activity Book--Reusable),By Enterprises Incorporated Trend,5.29,7
496,1-2-3 Murals: Simple Murals to Make from Children's Open-Ended Art,"By Warren, Jean",5.29,7
497,A Book of Americans,"By Benet, Rosemary",15.4,7
498,The Pleasures of Watching Birds,"By Oberman, Lola and Swan, Joy (ILT)",5.29,7
499,Young Men and Fire,"By MacLean, Norman",4.99,7
500,The Heritage of British Literature,"By Bowen, Elizabeth",10.99,7
501,Creating Sanctuary: A New Approach to Gardening in the Washington Metropolitan Area,"By Mitchell, Sherry",5.29,7
502,Spain (Culture Shock! A Survival Guide to Customs & Etiquette),"By Graff, Marie Louise",7.29,7
503,The Metropolitan Museum of Art: The Cloisters; the Building and the Collection of Medieval Art in Fort Tryon Park,By James Joseph Rorimer,4.99,7
504,Second Treatise of Government,By John Locke,5.29,7
505,Worldwide Wonders,"By Harris, Tina",5.29,7
506,Essential History of Art,By Editor,8.79,7
507,Where to Find It in the Bible: The Ultimate A to Z Resource,By Ken Anderson,8.79,7
508,"The German Panzers, from Mark I to Mark V ""Panther"" - Armor Series 2","By Feist, Uwe",26.29,7
509,What Makes a Goya a Goya?,"By Muhlberger, Richard",4.99,7
510,How to Be Your Dog's Best Friend: A Training Manual for Dog Owners,"By Monks, New Skete",5.29,7
511,Let Freedom Ring: Winning the War of Liberty over Liberalism,"By Hannity, Sean",4.99,7
512,When All Hell Breaks Loose,"By Spencer, Camika",5.29,7
513,"Gorgias (The Penguin Classics, L94)","By Plato and Hamilton, Walter",5.29,7
514,Quiet Times for Couples,"By Wright, H. Norman",5.41,7
515,"Herds of Thunder, Manes of Gold","By Coville, Bruce",5.29,7
516,Transitions: Making Sense of Life's Changes,"By Bridges, William",4.99,7
517,Beginner's Guide to Golf,"By Lumb, Nick",10.99,7
518,"I am the fox,",By Winifred Van Etten,146.13,7
519,Secretaries of war and secretaries of the army: Portraits & biographical sketches (CMH pub),"By Bell, William Gardner",4.99,7
520,A Contest of Faiths: Missionary Women and Pluralism in the America Southwest,"By Yohn, Susan M.",4.99,7
521,The Single Parent's Money Guide,"By Card, Emily and Kelly, Christie Watts",4.99,7
522,F2f,"By Finch, Phillip",4.99,7
523,Freud's Wishful Dream Book,"By Welsh, Alexander",18.0,7
524,Ingenious Inventions of Domestic Utility,"By Bragdon, Allen D.",5.29,7
525,Complete Idiot's Guide to Parenting Your Teenager (The Complete Idiot's Guide),"By Kelly, Kate",5.29,7
526,The Antiques Care & Repair Handbook,"By Jackson, Albert and Day, David",4.99,7
527,Great Pyramid: Its Secrets & Mysteries Revealed,"By Smyth, Charles Piazzi",6.36,7
528,Holy War Inc. Inside the Secret World of Osama Bin Laden,"By Bergen, Peter L.",4.99,7
529,Flavor,"By DiSpirito, Rocco, Leutwyler, Henry, and Sherer, Kris",7.45,7
530,Cinderella Cinderella Mini Book: Mini version (Fay's Fairy Tales),"By Wegman, William, Kismaric, Carole, and Heiferman, Marvin",5.29,7
531,After the Boxes Are Unpacked,"By Miller, Susan",4.99,7
532,The Big Book of Gardening Skills,By Gardenway Book (EDT),10.99,7
533,Eakins,"By Schendler, Sylvan",6.83,7
534,Race relations (Prentice-Hall sociology series),"By Kitano, Harry H. L.",4.99,7
535,The Washington ethnic food store guide,"By Lawson, Jim C",12.99,7
536,Reflections in a Glass Eye: Works from the International Center of Photography Collection,"By International Center of Photography (PHT), Hollander, Anne (EDT), Handy, Ellen (EDT), and Handy, Ellen",8.08,7
537,Getting Started in Powerboating,"By Armstrong, Bob",5.29,7
538,Worth the Fighting For: A Memoir,"By McCain, John and Salter, Mark",4.99,7
539,Red Dragon Rising: Communist China's Military Threat to America,"By Timperlake, Edward and Triplett, William C., II",4.99,7
540,All the Way Home,"By Giff, Patricia Reilly",5.29,7
541,Totline 123 Rhymes Stories & Songs ~ Open-Ended Language (1-2-3 Series) Ages 3-6,"By Warren, Jean",5.29,7
542,"Pineapples, Penguins and Pagodas (Kids' Stuff)","By Keeling, Jan (EDT) and Jinkins, Barbara",5.29,7
543,The Book of Ch'I: Harnessing the Healing Forces of Energy,"By Wildish, Paul",13.98,7
544,Being Little in Cambridge When Everyone Else Was Big,"By Abbott, Eleanor Hallowell",29.29,6
545,The Hero Within,"By Pearson, Carol S.",5.29,6
546,Western,"By Yerby, Frank",16.16,6
547,Numbers (Wipe-Off Activity Books),By,5.29,6
548,Baroque Painting (Barron's Art Handbooks: Yellow Series),By Parramon's Editorial Team (COR),5.29,6
549,"More Ghosts of Gettysburg: Spirits, Apparitions and Haunted Places of the Battlefield","By Nesbitt, Mark V.",4.99,6
550,Pierre Franey's Cooking In America,"By Franey, Pierre, Jarrett, Lauren (ILT), and Flaste, Richard",5.29,6
551,Greek Art (New Revised Edition),"By Boardman, John",5.29,6
552,Utopia (Crofts Classics),"By More, Thomas, Sir, Saint and Ogden, H. V. S. (EDT)",5.29,6
553,Bias: A CBS Insider Exposes How the Media Distort the News,"By Goldberg, Bernard",4.99,6
554,Plain and Simple: A Woman's Journey to the Amish,"By Bender, Sue",5.29,6
555,Twentieth-century art from the Nelson Aldrich Rockefeller collection,"By LIEBERMAN, Nelson A",49.97,6
556,7 Simple Steps to Unclutter Your Life,"By Smallin, Donna",5.29,6
557,Virginia trout streams: A guide to fishing the Blue Ridge watershed,"By Slone, Harry",5.29,6
558,How to Fool Fish With Feathers: The Incompleat Guide to Fly-Fishing,"By MacNelly, Jeff and Margolis, Jon",5.29,6
559,Tom Brown's Schooldays (Oxford World's Classics),"By Sanders, Andrew, Hughes, Arthur, and Hughes, Thomas",4.99,6
560,Metamorphoses (Oxford World's Classics),"By Ovid, Melville, A. D. (TRN), and Kenney, E. J. (INT)",4.99,6
561,Germinal (Oxford World's Classics),"By Zola, Emile, Collier, Peter (TRN), and Lethbridge, Robert (TRN)",5.29,6
562,The California Coastal Resource Guide,"By California Coastal Commission, Caughman, Madge, and Ginsberg, Joanne S.",10.99,6
563,Tools and Gadgets (Historic Communities (Paperback)),"By Kalman, Bobbie",5.29,6
564,Matilda,"By Gallico, Paul",16.76,6
565,The Ultimate Book Of Paint Effects,"By Salli Brand, Jullie Collins, Catherine Cumming, Tricia Greening, Katrina Hall, Frances Halliday, Clare Louise Hunt, Joanna Jones, Lawrence Llewelyn Bo",8.79,6
566,Where No One Has Gone Before: A History in Pictures (Star Trek),"By Dillard, J. M. and Dillar, J. M.",8.29,6
567,Superdog: Raising the Perfect Canine Companion,"By Fox, Michael W.",5.29,6
568,Football America: Celebrating Our National Passion,"By Barber, Phil and Didinger, Ray",7.62,6
569,In Our Own Image: Building an Artificial Person,"By Caudill, Maureen",4.99,6
570,Death and Deconstruction,"By Fleming, Anne",4.99,6
571,1990 BEST-RECIPES YEARBOOK,"By ""Better Homes and Gardens""",5.76,6
572,People of the High Plateau,"By Berman, Carl",10.99,6
573,"The Education of the Heart: Readings and Sources for Care of the Soul, Soul Mates, and The Re-Enchantment of Everyday Life","By Moore, Thomas (EDT)",5.29,6
574,Legends: Conversations With Baseball Greats,"By Rust, Art and Marley, Michael",6.23,6
575,Out to Canaan (Book 4 of the Mitford Years),"By Karon, Jan",4.99,6
576,Management and Organizational Behavior,"By Hunsaker, Phillip L., Cook, Curtis W., and Coffey, Robert E.",7.27,6
577,"What Every Woman Needs to Know about Menopause: The Years Before, During, and After","By Minkin, Mary Jane, M.D. and Wright, Carol V.",10.99,6
578,Garfield Book of Cat Names,"By Davis, Jim and Wallace, Carol",5.29,6
579,Introductory clinical pharmacology,By Jeanne C Scherer,5.37,5
580,"Decorating with Wreaths, Garlands, Topiaries & Bouquets","By Mays, Steven (PHT) and Sterbenz, Carol Endler",4.99,5
581,Prince Charles,"By Brown, Michele",5.29,5
582,Laura Ashley Color: Using Color to Decorate Your Home,"By Berry, Susan, Laura Ashley (Firm) (COR), Ashley, Laura, and Kuscenko, Valerie (EDT)",7.13,5
583,"Shark Tank: Greed, Politics, and the Collapse of Finley Kumble, One of America's Largest Law Firms","By Eisler, Kim Isaac",5.29,5
584,Antiques as an Investment,"By Rush, Richard H.",8.79,5
585,"The Real War on Crime: Report of the National Criminal Justice Commission, The","By National Criminal Justice Commission (U. S.) (COR) and Donziger, Steven A. (EDT)",5.29,5
586,Ernie And His Merry Monsters (Sesame Street Good-Night Stories),By Michaela Muntean,5.29,5
587,"The Quarterlifer's Companion : How to Get on the Right Career Path, Control Your Finances, and Find the Support Network You Need to Thrive","By Wilner, Abby and Stocker, Catherine",5.29,5
588,Leaving Town Alive: Confessions of an Arts Warrior,"By Frohnmayer, John",4.99,5
589,A Show of Hands: Say It in Sign Language,"By Sullivan, Mary Beth and Bourke, Linda",5.29,5
590,Silent Sons: A Book for and About Men,"By Ackerman, Robert J.",4.99,5
591,Walker Evans: A Biography,"By Evans, Walker and Rathbone, Belinda",5.29,5
592,"Meteorology today: An introduction to weather, climate, and the environment","By Ahrens, C. Donald",7.35,5
593,"Contest for a Capital: George Washington, Robert Morris, and Congress, 1783-1791, Contenders : Dramatized Events of America's Founding Years","By Loftin, T. L. and Zarambouka, Sofia (ILT)",4.99,5
594,Americas Glorious Quilts,"By Duke, Dennis",10.56,5
595,Cars 1886-1930,"By Georgano, G. N.",7.67,5
596,Dr Jekyll and Mr Hyde and Weir of Hermiston (Oxford World's Classics),"By Stevenson, Robert Louis and Letley, Emma",5.29,5
597,Spirited Americans: A Commentary on America's Optimists-From the Puritans to the Cybr-Century,"By Jeffcoat, A. E.",4.99,5
598,What Went Wrong?: Western Impact and Middle Eastern Response,"By Lewis, Bernard",8.79,5
599,Lessons from the Fairway: Inspirational Stories from the Fairway for the Yound and Old Alike!,"By Fisher, R. McKenzie",4.99,5
600,Your Sacred Self,"By Dyer, Wayne W.",4.99,5
601,The World's Whales: The Complete Illustrated Guide,"By Balcomb, Kenneth C., Foster, Larry, and Minasian, Stanley M.",10.99,5
602,Taming and Training Conures,"By Teitler, Risa",5.29,5
603,In the Footsteps of Gandhi: Conversations With Spiritual Social Activists,"By Ingram, Catherine and Gandhi, Ramchandra (FRW)",5.29,5
604,"Is Sex Necessary?: Or, Why You Feel the Way You Do","By White, E. B. and Thurber, James",5.29,5
605,"Dark windows,","By McDaniel, Weston Owen",23.79,5
606,The bedside book of Martin Buxbaum,"By Buxbaum, Martin",24.13,5
607,The Winemaker's Year: Four Seasons in Bordeaux,"By Buller, Michael",10.99,5
608,Balancing Acts,"By Hoagland, Edward",4.99,5
609,Sacred Stories: A Celebration of the Power of Story to Transform and Heal,"By Simpkinson, Charles (EDT) and Simpkinson, Anne (EDT)",4.99,5
610,Zen Lessons: The Art of Leadership,By Thomas Translated by Cleary,4.99,5
611,Stencil Source Book 2: Over 200 New Designs,"By Meehan, Patricia",8.79,5
